[INFO] Scanning for projects...
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.2/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 415/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 419/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 424/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 428/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 432/433 kB
Progress (3): 678/961 kB | 1.3/4.2 MB | 433 kB    
Progress (3): 682/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 686/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 690/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 694/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 698/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 702/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 706/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 710/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 714/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 718/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 723/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 727/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 731/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 735/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 739/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 743/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 747/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 751/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 755/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 759/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 764/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 768/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 772/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 776/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 780/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 784/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 788/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 792/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 796/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 800/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 804/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 809/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 813/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 817/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 821/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 825/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 829/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 833/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 837/961 kB | 1.3/4.2 MB | 433 kB
Progress (3): 841/961 kB | 1.3/4.2 MB | 433 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 4.1/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 8.2/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 12/538 kB 
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 16/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 20/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 25/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 29/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 33/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 37/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 41/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 45/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 49/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 53/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 57/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 61/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.3/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.4/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.5/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 66/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 70/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 74/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 78/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 82/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 86/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 90/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 94/538 kB
Progress (4): 841/961 kB | 1.6/4.2 MB | 433 kB | 98/538 kB
Progress (4): 845/961 kB | 1.6/4.2 MB | 433 kB | 98/538 kB
Progress (4): 850/961 kB | 1.6/4.2 MB | 433 kB | 98/538 kB
Progress (4): 854/961 kB | 1.6/4.2 MB | 433 kB | 98/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 98/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 102/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 106/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 111/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 115/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 119/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 123/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 127/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 131/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 135/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 139/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 143/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 147/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 152/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 156/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 160/538 kB
Progress (4): 858/961 kB | 1.6/4.2 MB | 433 kB | 164/538 kB
Progress (4): 862/961 kB | 1.6/4.2 MB | 433 kB | 164/538 kB
Progress (4): 866/961 kB | 1.6/4.2 MB | 433 kB | 164/538 kB
Progress (4): 870/961 kB | 1.6/4.2 MB | 433 kB | 164/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 164/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 168/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 172/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 176/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 180/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 184/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 188/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 193/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 197/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 201/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 205/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 209/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 213/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 213/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 213/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 213/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 213/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 217/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 219/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 223/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 227/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 231/538 kB
Progress (4): 874/961 kB | 1.6/4.2 MB | 433 kB | 235/538 kB
Progress (4): 878/961 kB | 1.6/4.2 MB | 433 kB | 235/538 kB
Progress (4): 882/961 kB | 1.6/4.2 MB | 433 kB | 235/538 kB
Progress (4): 886/961 kB | 1.6/4.2 MB | 433 kB | 235/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 235/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 239/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 243/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 247/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 251/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 256/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 260/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 264/538 kB
Progress (4): 890/961 kB | 1.6/4.2 MB | 433 kB | 268/538 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar (433 kB at 8.4 kB/s)
Progress (3): 890/961 kB | 1.6/4.2 MB | 268/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 268/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 268/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 268/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 272/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 276/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 280/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 284/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 284/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 284/538 kB
Progress (3): 890/961 kB | 1.6/4.2 MB | 284/538 kB
Progress (3): 895/961 kB | 1.6/4.2 MB | 284/538 kB
Progress (3): 895/961 kB | 1.6/4.2 MB | 288/538 kB
Progress (3): 899/961 kB | 1.6/4.2 MB | 288/538 kB
Progress (3): 899/961 kB | 1.6/4.2 MB | 292/538 kB
Progress (3): 903/961 kB | 1.6/4.2 MB | 292/538 kB
Progress (3): 903/961 kB | 1.6/4.2 MB | 297/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 297/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 301/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 305/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 309/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 313/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 317/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 321/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 325/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 329/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 333/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 333/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 333/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 333/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 333/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 338/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 342/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 346/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 350/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 350/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 350/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 350/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 350/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 354/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 358/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 362/538 kB
Progress (3): 907/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 911/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 915/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 915/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 919/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 919/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 923/961 kB | 1.6/4.2 MB | 366/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 366/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 366/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 370/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 374/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 378/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 383/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 383/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 383/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 383/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 383/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 387/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 391/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 395/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 399/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 403/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 407/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 407/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 411/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 411/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 415/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 415/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 415/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 419/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 424/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 428/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 432/538 kB
Progress (3): 923/961 kB | 1.7/4.2 MB | 436/538 kB
Progress (3): 927/961 kB | 1.7/4.2 MB | 436/538 kB
Progress (3): 927/961 kB | 1.7/4.2 MB | 438/538 kB
Progress (3): 931/961 kB | 1.7/4.2 MB | 438/538 kB
Progress (3): 936/961 kB | 1.7/4.2 MB | 438/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 438/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 442/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 446/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 450/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 454/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 458/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 463/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 467/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 471/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 475/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 479/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 483/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 487/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 491/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 495/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 499/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 504/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 508/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 512/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 516/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 520/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 524/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 528/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 532/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 536/538 kB
Progress (3): 940/961 kB | 1.7/4.2 MB | 538 kB    
Progress (3): 944/961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 948/961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 952/961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 956/961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 960/961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB    
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.7/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.8/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
Progress (3): 961 kB | 1.9/4.2 MB | 538 kB
